,hypernym,term,tree_id,train_test_split
0,役用犬,看家狗,0,train
1,役用犬,突发症警示犬,0,train
2,役用犬,爱斯基摩犬,0,train
3,役用犬,丹麦大狗,0,train
4,役用犬,斗牛獒犬,0,train
5,役用犬,导盲犬,0,train
6,役用犬,拳师狗,0,train
7,役用犬,叭喇狗,0,train
8,役用犬,大驯犬,0,train
9,役用犬,警犬,0,train
10,役用犬,牧羊犬,0,train
11,役用犬,导聋犬,0,train
12,役用犬,拉雪橇的狗,0,train
13,看家狗,军犬,0,train
14,看家狗,比利时种小狗,0,train
15,看家狗,家犬,0,train
16,看家狗,白警犬,0,train
17,看家狗,杜宾犬,0,train
18,叭喇狗,法国叭喇狗,0,train
19,大驯犬,藏獒,0,train
20,牧羊犬,罗特韦尔狗,0,train
21,牧羊犬,博得牧羊犬,0,train
22,牧羊犬,伯瑞牧羊犬,0,train
23,牧羊犬,比利时牧羊犬,0,train
24,牧羊犬,设得兰牧羊犬,0,train
25,牧羊犬,柯利狗,0,train
26,牧羊犬,德种牧羊狗,0,train
27,拉雪橇的狗,北极犬,0,train
28,杜宾犬,小种品舍狗,0,train
29,杜宾犬,艾芬品猴梗,0,train
30,杜宾犬,杜宾犬,0,train
31,比利时牧羊犬,玛伦牧羊犬,0,train
32,比利时牧羊犬,比利时牧羊狗,0,train
33,脉翅目昆虫,蛇蛉,1,train
34,脉翅目昆虫,草蛉,1,train
35,脉翅目昆虫,蚁蛉,1,train
36,脉翅目昆虫,蛇蜻蜓,1,train
37,脉翅目昆虫,泥蛉,1,train
38,脉翅目昆虫,鱼蛉,1,train
39,脉翅目昆虫,螳蛉,1,train
40,草蛉,褐蛉,1,train
41,草蛉,草蛉虫,1,train
42,草蛉虫,金眼蝇,1,train
43,判断,裁定,11,train
44,吸引力,地球引力,112,train
45,吸引力,化合力,112,train
46,通信,明信片,113,train
47,明信片,明信片,113,train
48,数字,八,115,train
49,数字,数目1,115,train
50,数字,八进制数,115,train
51,数字,〇,115,train
52,数字,有效位数,115,train
53,数字,七,115,train
54,数字,四,115,train
55,数字,二,115,train
56,数字,三,115,train
57,数字,五,115,train
58,数字,六,115,train
59,数字,二进制数,115,train
60,数字,九,115,train
61,数目1,一个,115,train
62,数目1,单子,115,train
63,二,双骰儿赌,115,train
64,二,一对,115,train
65,一对,双张,115,train
66,存放款金融机构,代理银行,117,train
67,存放款金融机构,让受方,117,train
68,害怕,恐怖,118,train
69,害怕,不安,118,train
70,军事设施,武器库,119,train
71,军事设施,司令部,119,train
72,军事设施,兵营,119,train
73,军事设施,兵工厂,119,train
74,军事设施,基地,119,train
75,武器库,炮台,119,train
76,司令部,战地指挥所,119,train
77,司令部,禁闭室,119,train
78,兵营,堡垒,119,train
79,基地,重火力点,119,train
80,基地,空军基地,119,train
81,基地,军事基地,119,train
82,开关,整流器,123,train
83,开关,断流器,123,train
84,开关,按钮,123,train
85,开关,引火开关,123,train
86,按钮,喇叭按钮,123,train
87,按钮,电铃按钮,123,train
88,按钮,门铃,123,train
89,化学族,丁基,124,train
90,化学族,偶氮基,124,train
91,化学族,羰基,124,train
92,化学族,亚硝酸根,124,train
93,化学族,羧基,124,train
94,化学族,叠氮自由基,124,train
95,化学族,酰基,124,train
96,化学族,苯基,124,train
97,化学族,醛基,124,train
98,化学族,二甲胂,124,train
99,化学族,苯酰基,124,train
100,化学族,丙基,124,train
101,化学族,烃基,124,train
102,化学族,硝基,124,train
103,化学族,氨基,124,train
104,化学族,丙三基,124,train
105,化学族,烯丙基,124,train
106,化学族,氰基,124,train
107,化学族,苯甲基,124,train
108,化学族,发色团,124,train
109,亚硝酸根,亚硝酸钠,124,train
110,酰基,乙酰基,124,train
111,烃基,乙基,124,train
112,水晶,玉髓,125,train
113,水晶,紫水晶,125,train
114,水晶,茶晶,125,train
115,水晶,水晶,125,train
116,水晶,烟水晶,125,train
117,水晶,矿金石,125,train
118,水晶,玫瑰晶,125,train
119,水晶,莱茵石,125,train
120,玉髓,鸡血石,125,train
121,玉髓,深绿玉髓,125,train
122,玉髓,红玉髓,125,train
123,玉髓,光玉髓,125,train
124,玉髓,绿玉髓,125,train
125,玉髓,玛瑙,125,train
126,矿金石,嵌有黄铜粉的茶色玻璃,125,train
127,玛瑙,藓纹玛瑙,125,train
128,核反应,衰变,127,train
129,核反应,核子融合,127,train
130,核反应,收能反应,127,train
131,核反应,分裂,127,train
132,核反应,放能核反应,127,train
133,核反应,核分裂,127,train
134,核反应,链反应,127,train
135,衰变,β衰变,127,train
136,衰变,蜕变,127,train
137,核子融合,低温核融合,127,train
138,核子融合,热核反应,127,train
139,热核反应,热核反应,127,train
140,报警系统,自动报警器,129,train
141,报警系统,火警报警器,129,train
142,报警系统,喇叭,129,train
143,报警系统,警报器,129,train
144,警报器,雾号,129,train
145,警报器,气喇叭,129,train
146,警报器,喇叭,129,train
147,雾号,雾笛,129,train
148,率,动态粘滞度,13,train
149,率,透射,13,train
150,率,拖拽系数,13,train
151,率,自感,13,train
152,率,权,13,train
153,率,吸收比,13,train
154,率,反射比,13,train
155,率,模数,13,train
156,率,电感系数,13,train
157,率,摩擦系数,13,train
158,率,膨胀系数,13,train
159,模数,弹性系数,13,train
160,弹性系数,体积弹性模量,13,train
161,弹性系数,刚性模数,13,train
162,弹性系数,弹性模量,13,train
163,皮炎,脂溢性皮炎,130,train
164,皮炎,光化性皮炎,130,train
165,皮炎,乳痂,130,train
166,皮炎,金丝桃素,130,train
167,皮炎,血吸虫皮炎,130,train
168,皮炎,神经性皮炎,130,train
169,皮炎,尿布皮炎,130,train
170,皮炎,接触性皮炎,130,train
171,接触性皮炎,漆树皮炎,130,train
172,漆树皮炎,毒藤皮疹,130,train
173,餐,自助餐,135,train
174,餐,早餐,135,train
175,餐,午餐,135,train
176,餐,宴会,135,train
177,餐,小吃,135,train
178,餐,正餐,135,train
179,贫血,缺铁性贫血,137,train
180,贫血,增多病,137,train
181,贫血,局部缺血,137,train
182,贫血,恶性贫血,137,train
183,贫血,范康尼贫血,137,train
184,贫血,难治性贫血,137,train
185,贫血,贫血,137,train
186,贫血,溶血性贫血,137,train
187,贫血,蚕豆病,137,train
188,贫血,地中海贫血,137,train
189,缺铁性贫血,缺绿病,137,train
190,局部缺血,短暂性脑缺血,137,train
191,局部缺血,缺血性中风,137,train
192,恶性贫血,化生性贫血,137,train
193,地中海贫血,库利氏贫血,137,train
194,婚姻状况,守寡,138,train
195,婚姻状况,公民结合,138,train
196,婚姻状况,未婚,138,train
197,婚姻状况,婚姻,138,train
198,婚姻状况,独身,138,train
199,婚姻,同部族婚姻,138,train
200,婚姻,开放婚姻,138,train
201,婚姻,异族结婚,138,train
202,婚姻,普通法婚姻,138,train
203,婚姻,一夫多妻,138,train
204,婚姻,一夫一妻制,138,train
205,婚姻,重婚,138,train
206,婚姻,利益婚姻,138,train
207,婚姻,一夫制,138,train
208,一夫多妻,一妻多夫,138,train
209,一夫多妻,一夫多妻,138,train
210,一夫一妻制,一夫一妻制,138,train
211,一夫一妻制,一妻制,138,train
212,耦合器,U形钩,143,train
213,耦合器,离合器,143,train
214,耦合器,液体传动,143,train
215,离合器,自由飞轮,143,train
216,离合器,摩擦离合器,143,train
217,摩擦离合器,圆盘离合器,143,train
218,虫,毛颚类海虫,145,train
219,虫,环节动物,145,train
220,虫,棘头虫,145,train
221,环节动物,原环虫类,145,train
222,环节动物,寡毛纲,145,train
223,环节动物,多毛目环节动物,145,train
224,环节动物,吸血动物,145,train
225,寡毛纲,蚯蚓,145,train
226,多毛目环节动物,沙蚕,145,train
227,多毛目环节动物,鳞沙蚕,145,train
228,多毛目环节动物,红虫,145,train
229,吸血动物,药用水蛭,145,train
230,吸血动物,马蝗,145,train
231,投机,打赌,147,train
232,优势,垄断,148,train
233,优势,被统治,148,train
234,优势,专制政治,148,train
235,优势,主权,148,train
236,优势,主要地位,148,train
237,优势,最高权力,148,train
238,优势,优势,148,train
239,主权,统治,148,train
240,主权,宗主地位,148,train
241,主权,最高权威,148,train
242,主权,君主统治,148,train
243,最高权力,卓越,148,train
244,君主统治,君权,148,train
245,业务关系,指导关系,149,train
246,业务关系,医患关系,149,train
247,业务关系,法律关系,149,train
248,指导关系,师生关系,149,train
249,医患关系,护患关系,149,train
250,医患关系,医患关系,149,train
251,法律关系,委托关系,149,train
252,委托关系,顾问关系,149,train
253,委托关系,合作关系,149,train
254,委托关系,债务关系,149,train
255,委托关系,监护者义务,149,train
256,配制品,上光剂,155,train
257,配制品,甘油明胶,155,train
258,配制品,嗅盐,155,train
259,配制品,去污剂,155,train
260,上光剂,汽车蜡,155,train
261,上光剂,鞋油,155,train
262,去污剂,牙粉,155,train
263,去污剂,清洁剂,155,train
264,去污剂,肥皂,155,train
265,去污剂,浴室清洁,155,train
266,清洁剂,洗涤液,155,train
267,清洁剂,洗衣粉,155,train
268,肥皂,液体肥皂,155,train
269,肥皂,条状肥皂,155,train
270,肥皂,橄榄香皂,155,train
271,学识,经历,161,train
272,派,苹果派,163,train
273,椅子,草坪躺椅,164,train
274,椅子,梯式靠背椅,164,train
275,椅子,折叠椅,164,train
276,椅子,躺倚,164,train
277,椅子,埃姆斯椅,164,train
278,椅子,钓鱼椅,164,train
279,椅子,扶手椅,164,train
280,椅子,理发椅,164,train
281,椅子,高椅,164,train
282,折叠椅,甲板躺椅,164,train
283,折叠椅,轻便折椅,164,train
284,扶手椅,太师椅,164,train
285,扶手椅,沙发椅,164,train
286,扶手椅,船长椅,164,train
287,扶手椅,安乐椅,164,train
288,雕刻品,五瓣花饰,169,train
289,雕刻品,雕刻艺术,169,train
290,雕刻艺术,浅型浮雕,169,train
291,雕刻艺术,宝石雕刻术,169,train
292,雕刻艺术,浮雕,169,train
293,雕刻艺术,凹雕,169,train
294,浅型浮雕,凸雕,169,train
295,教导,课,17,train
296,课,研究会,17,train
297,课,成人教育,17,train
298,课,专题讨论会,17,train
299,课,美术课,17,train
300,引诱物,带钩的鱼饵,170,train
301,引诱物,鱼饵,170,train
302,带钩的鱼饵,假蝇饵,170,train
303,假蝇饵,假蝇,170,train
304,控制药物,大麻,174,train
305,控制药物,致瘾的麻醉品,174,train
306,控制药物,麦角酰二乙胺,174,train
307,控制药物,俱乐部毒品,174,train
308,控制药物,中枢兴奋药,174,train
309,大麻,大麻,174,train
310,大麻,金叶大麻,174,train
311,致瘾的麻醉品,二乙酰吗啡,174,train
312,致瘾的麻醉品,古柯碱,174,train
313,麦角酰二乙胺,迷幻药,174,train
314,俱乐部毒品,麻醉剂,174,train
315,俱乐部毒品,摇头丸,174,train
316,俱乐部毒品,凯特明,174,train
317,俱乐部毒品,洛海普诺,174,train
318,二乙酰吗啡,海洛因,174,train
319,古柯碱,强效纯可卡因,174,train
320,古柯碱,可卡因,174,train
321,摇头丸,摇头丸,174,train
322,凯特明,克他命,174,train
323,海雀,大海鸟,177,train
324,海雀,刀嘴海雀,177,train
325,海雀,海雀,177,train
326,海雀,小海雀,177,train
327,海雀,小海鸟,177,train
328,海雀,海鸠,177,train
329,海雀,海鸦,177,train
330,海雀,海鸽,177,train
331,海鸦,厚嘴海鸦,177,train
332,海鸦,海鸦,177,train
333,成就,读写能力,178,train
334,成就,工艺,178,train
335,动乱,暴行,18,train
336,动乱,无秩序,18,train
337,动乱,不一致,18,train
338,动乱,喧闹,18,train
339,动乱,不稳固,18,train
340,动乱,动荡,18,train
341,动乱,无政府状态,18,train
342,动乱,动乱,18,train
343,动乱,暴力,18,train
344,动乱,急速变化,18,train
345,动乱,愤怒,18,train
346,无秩序,杂乱,18,train
347,无秩序,吵闹,18,train
348,无秩序,大混乱,18,train
349,无秩序,士气消沉,18,train
350,动荡,动乱,18,train
351,动荡,动乱中心,18,train
352,动荡,地震,18,train
353,动荡,剧变,18,train
354,动荡,大动乱,18,train
355,动荡,事件,18,train
356,无政府状态,怀疑论,18,train
357,大混乱,混乱,18,train
358,暴力,狂暴,18,train
359,苹果树,欧洲苹果树,180,train
360,苹果树,苹果,180,train
361,苹果树,野苹果,180,train
362,欧洲苹果树,山丁子,180,train
363,野苹果,欧洲野苹果,180,train
364,裂开的状态,棰间板疝气,181,train
365,裂开的状态,小肠串气,181,train
366,小肠串气,脐突出,181,train
367,小肠串气,憩室,181,train
368,小肠串气,腹脏突出,181,train
369,小肠串气,阴道疝,181,train
370,小肠串气,脂肪疝,181,train
371,小肠串气,角膜深层突出,181,train
372,小肠串气,腹股沟疝气,181,train
373,小肠串气,裂口疝,181,train
374,憩室,迈克尔氏憩室,181,train
375,阴道疝,直肠突出,181,train
376,阴道疝,膀胱突出症,181,train
377,结,渔人结,182,train
378,结,同心结,182,train
379,结,头饰,182,train
380,结,蝴蝶结,182,train
381,结,戈尔迪之结,182,train
382,结,结,182,train
383,结,丁香结,182,train
384,结,半结,182,train
385,结,8字形,182,train
386,结,管结,182,train
387,结,绳结,182,train
388,结,单花钩结,182,train
389,头饰,单套结,182,train
390,保险,拯救,183,train
391,保险,不会受伤害,183,train
392,保险,无风险,183,train
393,保险,保卫,183,train
394,保险,生物安全,183,train
395,保卫,和睦,183,train
396,保卫,保卫,183,train
397,保卫,安全,183,train
398,保卫,保险,183,train
399,保卫,放射防护,183,train
400,屋顶,复折形屋顶,187,train
401,屋顶,圆屋顶,187,train
402,屋顶,鞍状屋顶,187,train
403,屋顶,四坡屋顶,187,train
404,屋顶,屋顶,187,train
405,圆屋顶,穹顶,187,train
406,圆屋顶,网格球形穹顶,187,train
407,圆屋顶,天体观测室,187,train
408,鞍状屋顶,复折式屋顶,187,train
409,成功,喜悦,189,train
410,支撑,横杆,19,train
411,支撑,支索,19,train
412,支撑,结点板,19,train
413,横杆,横木,19,train
414,横杆,横档,19,train
415,硬币,硬币,190,train
416,硬币,达布隆,190,train
417,硬币,三便士,190,train
418,硬币,五元金币,190,train
419,硬币,零钱,190,train
420,硬币,六便士,190,train
421,硬币,几尼,190,train
422,硬币,一角银币,190,train
423,硬币,半便士,190,train
424,硬币,法寻,190,train
425,硬币,达克特,190,train
426,硬币,银鹰徽金币,190,train
427,硬币,一分,190,train
428,硬币,二角五分硬币,190,train
429,硬币,西班牙古银币,190,train
430,硬币,两便士,190,train
431,硬币,五便士,190,train
432,硬币,金银币,190,train
433,硬币,五分钱,190,train
434,硬币,十便士,190,train
435,硬币,八便士,190,train
436,硬币,四便士,190,train
437,硬币,九便士,190,train
438,硬币,无价值之物,190,train
439,硬币,路易金元,190,train
440,硬币,丹尼尔,190,train
441,硬币,五角硬币,190,train
442,硬币,古代罗马金币,190,train
443,硬币,一先令硬币,190,train
444,硬币,五先令,190,train
445,一分,铜币,190,train
446,比例,比例,191,train
447,比例,比率,191,train
448,比例,感染发生比例,191,train
449,比例,黄金分割,191,train
450,比例,击球率,191,train
451,比率,空房率,191,train
452,比率,失业率,191,train
453,比率,居住率,191,train
454,比率,缺勤率,191,train
455,居住率,酒店入住率,191,train
456,居住率,病床住用率,191,train
457,储备,储备基金,192,train
458,储备,储备金,192,train
459,储备,燃油油位,192,train
460,储备基金,集合基金,192,train
461,储备基金,秘密公积金,192,train
462,储备基金,评价准备金,192,train
463,储备金,血库,192,train
464,储备金,眼库,192,train
465,储备金,粮食银行,192,train
466,储备金,土地银行,192,train
467,秘密公积金,管理储备金,192,train
468,葡萄糖甙,毒毛旋花甙,194,train
469,葡萄糖甙,葡萄糖苷,194,train
470,葡萄糖苷,扁桃苷,194,train
471,葡萄糖苷,皂素,194,train
472,扁桃苷,扁桃苷制剂,194,train
473,钢,表面渗碳硬化钢,195,train
474,钢,结构钢,195,train
475,钢,大马士革钢,195,train
476,钢,合金钢,195,train
477,钢,碳素钢,195,train
478,钢,奥氏体钢,195,train
479,钢,凿钢,195,train
480,钢,坩埚钢,195,train
481,合金钢,铬钨钢,195,train
482,合金钢,不锈钢,195,train
483,碳素钢,共析钢,195,train
484,碳素钢,钻杆,195,train
485,评判员,推事,196,train
486,排泄物,小便,2,train
487,排泄物,大便,2,train
488,排泄物,呕吐物,2,train
489,排泄物,蚯蚓粪,2,train
490,排泄物,人类粪便,2,train
491,排泄物,虫粪,2,train
492,排泄物,海鸟粪,2,train
493,大便,屎,2,train
494,大便,黑粪症,2,train
495,大便,胎便,2,train
496,大便,大便,2,train
497,屎,牛粪,2,train
498,屎,鸽子粪便,2,train
499,尿路病,肾病,20,train
500,肾病,多囊肾,20,train
501,肾病,肾功能不全,20,train
502,肾病,肾衰竭,20,train
503,肾病,多尿,20,train
504,肾病,肾炎,20,train
505,肾病,肾硬化,20,train
506,肾炎,肾小球性肾炎,20,train
507,饱和脂肪酸,辛酸,204,train
508,饱和脂肪酸,丁酸,204,train
509,饱和脂肪酸,硬脂酸,204,train
510,饱和脂肪酸,己酸,204,train
511,饱和脂肪酸,癸酸,204,train
512,饱和脂肪酸,十七烷酸,204,train
513,皮,漆皮,21,train
514,皮,细亚绒绵羊手套革,21,train
515,皮,手套皮,21,train
516,皮,植鞣绒面革,21,train
517,皮,鹿皮,21,train
518,皮,科尔瓦多皮革,21,train
519,皮,柔软的羊皮,21,train
520,皮,羔皮,21,train
521,皮,牛皮,21,train
522,皮,白革,21,train
523,皮,猪皮,21,train
524,皮,马革,21,train
525,皮,绒面革,21,train
526,皮,俄罗斯皮革,21,train
527,皮,带毛绵羊革,21,train
528,皮,仿植鞣山羊搓纹革,21,train
529,皮,鹿皮或山羊皮,21,train
530,皮,小山羊皮,21,train
531,皮,短吻鳄皮革,21,train
532,皮,制鞋皮革,21,train
533,皮,压光皮革,21,train
534,皮,小牛皮,21,train
535,羔皮,可洗皮革,21,train
536,带毛绵羊革,金羊毛,21,train
537,仿植鞣山羊搓纹革,上等摩洛哥纹皮,21,train
538,小牛皮,皮犊纹皮,21,train
539,土,泥灰土,210,train
540,土,沉积粘土,210,train
541,土,冲积土,210,train
542,土,岩层土,210,train
543,土,漂白土,210,train
544,土,硬化粘土,210,train
545,土,砂砾层,210,train
546,土,上层土,210,train
547,土,灰化土,210,train
548,土,沼泽土,210,train
549,土,粘土,210,train
550,土,底土,210,train
551,土,红玄武土,210,train
552,土,淤泥,210,train
553,土,残积土,210,train
554,土,泥,210,train
555,土,普列利土,210,train
556,土,荒漠土,210,train
557,土,沙,210,train
558,粘土,火泥,210,train
559,粘土,粘土,210,train
560,粘土,涂料,210,train
561,粘土,猫砂,210,train
562,粘土,白粘土,210,train
563,粘土,膨润土,210,train
564,粘土,白土,210,train
565,粘土,瓷土,210,train
566,粘土,多孔粘土,210,train
567,粘土,陶饰土,210,train
568,泥,泥团,210,train
569,泥,漂白土,210,train
570,电声传感器,喇叭,215,train
571,电声传感器,扩音器,215,train
572,电声传感器,唱臂,215,train
573,电声传感器,受话器,215,train
574,喇叭,手提式扩音器,215,train
575,扩音器,晶体传声器,215,train
576,扩音器,窃听器,215,train
577,扩音器,电容麦克风,215,train
578,唱臂,晶体拾音器,215,train
579,软甲亚纲动物,等脚类的动物,217,train
580,软甲亚纲动物,磷虾,217,train
581,软甲亚纲动物,异脚类,217,train
582,软甲亚纲动物,糠虾,217,train
583,等脚类的动物,海岸水虱,217,train
584,等脚类的动物,潮虫,217,train
585,磷虾,太平洋磷虾,217,train
586,异脚类,鲸虱,217,train
587,异脚类,排骨虾,217,train
588,异脚类,沙蚤,217,train
589,潮虫,潮虫,217,train
590,潮虫,丸虾,217,train
591,抗病毒物质,干扰素,218,train
592,干扰素,α干扰素,218,train
593,干扰素,γ干扰素,218,train
594,干扰素,β干扰素,218,train
595,胺,尸毒,219,train
596,胺,烯胺,219,train
597,胺,苯胺,219,train
598,尸毒,腐胺,219,train
599,命令,禁令,222,train
600,单壳软体动物,片状毛坯,223,train
601,单壳软体动物,海螺,223,train
602,单壳软体动物,气泡壳,223,train
603,单壳软体动物,宝贝,223,train
604,单壳软体动物,圆基,223,train
605,单壳软体动物,海兔,223,train
606,单壳软体动物,无板亚纲,223,train
607,单壳软体动物,蜗牛,223,train
608,单壳软体动物,海参,223,train
609,单壳软体动物,大鲍,223,train
610,单壳软体动物,盾螺,223,train
611,海螺,大凤螺,223,train
612,海螺,蜒螺,223,train
613,海螺,海月贝,223,train
614,海螺,帽贝,223,train
615,海螺,食用螺,223,train
616,海螺,嵌线螺科,223,train
617,海螺,峨螺,223,train
618,宝贝,虎斑宝贝,223,train
619,宝贝,贝币,223,train
620,蜗牛,食用蜗牛,223,train
621,海参,海蛤蝓,223,train
622,大鲍,石决明,223,train
623,蜒螺,河蜑螺属,223,train
624,蜒螺,蜒螺,223,train
625,蜒螺,血齿蜒螺,223,train
626,帽贝,帽贝,223,train
627,帽贝,透孔螺,223,train
628,函数,坐标转换,224,train
629,函数,度量,224,train
630,函数,三角函数,224,train
631,函数,阈函数,224,train
632,函数,反函数,224,train
633,函数,等距,224,train
634,函数,指数函数,224,train
635,函数,克罗内克函数,224,train
636,函数,算子,224,train
637,坐标转换,坐标转换,224,train
638,坐标转换,仿射变换,224,train
639,坐标转换,转换,224,train
640,坐标转换,旋转,224,train
641,三角函数,正切,224,train
642,三角函数,正割,224,train
643,三角函数,正弦,224,train
644,三角函数,余切,224,train
645,三角函数,余弦,224,train
646,三角函数,余割,224,train
647,算子,线性运算符,224,train
648,算子,恒等式,224,train
649,必要,不足,225,train
650,必要,必需品,225,train
651,不足,银根紧,225,train
652,不足,缺少矿物质,225,train
653,不足,缺乏,225,train
654,不足,不在,225,train
655,必需品,紧急,225,train
656,必需品,必须的,225,train
657,缺少矿物质,铁质缺乏,225,train
658,不在,不发生,225,train
659,紧急,临界状态,225,train
660,紧急,仓促,225,train
661,紧急,急迫,225,train
662,覆盖材料,玻璃丝,227,train
663,覆盖材料,胶土,227,train
664,覆盖材料,灰泥,227,train
665,灰泥,面涂层,227,train
666,灰泥,灰泥,227,train
667,灰泥,抹墙粉,227,train
