,hypernym,term,tree_id,train_test_split
668,灰泥,毛坯,227,train
669,灰泥,水泥浆,227,train
670,阔鼻猴,松鼠猴,24,train
671,阔鼻猴,吼猴,24,train
672,阔鼻猴,伶猴,24,train
673,阔鼻猴,秃猴,24,train
674,阔鼻猴,卷尾猴,24,train
675,阔鼻猴,兔猴,24,train
676,阔鼻猴,小猿,24,train
677,阔鼻猴,蛛猴,24,train
678,阔鼻猴,粗尾猿,24,train
679,阔鼻猴,夜猴,24,train
680,小猿,小绢猴,24,train
681,小猿,倭狨,24,train
682,小猿,狨,24,train
683,小绢猴,狮狨,24,train
684,小绢猴,獠牙狨,24,train
685,坚果,小坚果,241,train
686,坚果,棕榈仁,241,train
687,小坚果,分核,241,train
688,发作,焦点发作,243,train
689,发作,癫痫小发作,243,train
690,发作,痉挛,243,train
691,癫痫小发作,亚临床损伤,243,train
692,痉挛,癫痫发作,243,train
693,痉挛,抽筋,243,train
694,癫痫发作,大发作,243,train
695,癫痫发作,癫痫小发作,243,train
696,措辞,咨询和同意,244,train
697,措辞,有关解剖学的表达,244,train
698,措辞,模棱两可的表达,244,train
699,措辞,口号,244,train
700,模棱两可的表达,模棱两可的言词,244,train
701,配件,煤气装置,247,train
702,卡车,消防车,248,train
703,卡车,货车,248,train
704,卡车,垃圾车,248,train
705,卡车,自倾货车,248,train
706,卡车,卡车,248,train
707,货车,送奶车,248,train
708,货车,汽车图书馆,248,train
709,货车,衣物运送车,248,train
710,住宅,艏楼,25,train
711,住宅,闺房,25,train
712,住宅,寄宿处,25,train
713,住宅,住处,25,train
714,住宅,学生宿舍,25,train
715,住处,公寓,25,train
716,住处,一流的铺位,25,train
717,住处,二等舱,25,train
718,学生宿舍,大学公寓,25,train
719,公寓,小客栈,25,train
720,心境,不幸福,251,train
721,心境,好运气,251,train
722,心境,兴高采烈,251,train
723,心境,困窘,251,train
724,心境,动荡,251,train
725,心境,满意,251,train
726,不幸福,愤懑,251,train
727,不幸福,伤心,251,train
728,好运气,容光焕发,251,train
729,好运气,幸福,251,train
730,满意,生活质量,251,train
731,伤心,刻薄,251,train
732,伤心,丧亲,251,train
733,幸福,入寂,251,train
734,心理学,应用心理学,252,train
735,心理学,病态心理学,252,train
736,机能不良,瘫痪,254,train
737,机能不良,勃起功能障碍,254,train
738,瘫痪,哑,254,train
739,瘫痪,无动力,254,train
740,瘫痪,四肢瘫痪,254,train
741,瘫痪,欧勃氏麻痹,254,train
742,瘫痪,局部麻痹,254,train
743,瘫痪,偏瘫,254,train
744,瘫痪,膀胱麻痹,254,train
745,瘫痪,眼肌瘫痪,254,train
746,瘫痪,两侧麻痹,254,train
747,瘫痪,单瘫,254,train
748,瘫痪,下身麻痹,254,train
749,局部麻痹,下肢轻瘫,254,train
750,换相,液化,255,train
751,换相,熔化,255,train
752,换相,汽化,255,train
753,换相,凝固,255,train
754,液化,溶解,255,train
755,汽化,暗晦,255,train
756,汽化,沸腾,255,train
757,汽化,冒烟,255,train
758,凝固,冷冻干燥法,255,train
759,凝固,结霜,255,train
760,沸腾,煎煮,255,train
761,调查员,理赔代理人,256,train
762,调查员,检查员,256,train
763,发育不良,异常增大,257,train
764,发育不良,发育不全,257,train
765,发育不良,增生,257,train
766,发育不良,先天萎缩,257,train
767,发育不良,异常增殖症,257,train
768,发育不良,退行发育,257,train
769,异常增大,巨指,257,train
770,异常增大,脾大,257,train
771,异常增大,巨大症,257,train
772,异常增大,肺源性心脏病,257,train
773,异常增大,腺体增大,257,train
774,异常增大,象皮病,257,train
775,异常增大,肢端肥大症,257,train
776,增生,前列腺增生症,257,train
777,象皮病,阴囊象皮病,257,train
778,象皮病,皮肤肥厚,257,train
779,职业,飞机技工,258,train
780,摘要,草拟,26,train
781,摘要,大意,26,train
782,摘要,总的看法,26,train
783,摘要,论点,26,train
784,大意,梗概,26,train
785,电池,燃料电池,260,train
786,电池,电解电池,260,train
787,操作,同步运作,263,train
788,操作,搜索,263,train
789,操作,固定周期运算,263,train
790,操作,二操作数运算,263,train
791,操作,串行操作,263,train
792,操作,阈值的运算,263,train
793,操作,控制操作,263,train
794,操作,辅助作业,263,train
795,操作,二元运算,263,train
796,操作,平行运作,263,train
797,操作,显示,263,train
798,操作,分选作用,263,train
799,操作,计算机操作,263,train
800,操作,多线操作,263,train
801,操作,异步操作,263,train
802,操作,逻辑操作,263,train
803,操作,同时操作,263,train
804,操作,一元运算,263,train
805,操作,存储器存取,263,train
806,阈值的运算,四舍五入,263,train
807,显示,换行,263,train
808,显示,回车,263,train
809,计算机操作,浮点运算,263,train
810,计算机操作,存储,263,train
811,计算机操作,检索,263,train
812,存储器存取,磁盘,263,train
813,检索,检索资料,263,train
814,皮带,鞭梢,264,train
815,脚,前足,266,train
816,脚,爪,266,train
817,脚,蹼足,266,train
818,脚,猪脚,266,train
819,脚,后足,266,train
820,脚,蹄,266,train
821,脚,鸟爪,266,train
822,爪,前爪,266,train
823,蹄,马蹄,266,train
824,蹄,偶蹄,266,train
825,鸟爪,有蹼的脚,266,train
826,鸟爪,蹼足,266,train
827,鸟爪,爪,266,train
828,前爪,手,266,train
829,餐具,杯,271,train
830,餐具,蛋杯,271,train
831,餐具,瓷制的餐具,271,train
832,餐具,盘,271,train
833,杯,纸杯,271,train
834,杯,圣餐杯,271,train
835,杯,双柄杯,271,train
836,杯,咖啡杯,271,train
837,杯,祝酒杯,271,train
838,杯,大杯,271,train
839,盘,黄油盘,271,train
840,盘,船形碟,271,train
841,盘,焙盘,271,train
842,盘,贝壳碟,271,train
843,盘,碗,271,train
844,圣餐杯,圣杯,271,train
845,咖啡杯,小型咖啡杯,271,train
846,碗,谷物碗,271,train
847,碗,洗手碗,271,train
848,全身麻醉,麻醉气体,275,train
849,全身麻醉,凯特明,275,train
850,麻醉气体,三氟溴氯乙烷,275,train
851,麻醉气体,环丙烷,275,train
852,麻醉气体,异氟烷,275,train
853,麻醉气体,三氯甲烷,275,train
854,麻醉气体,乙醚,275,train
855,凯特明,克他命,275,train
856,乙醚,安氟醚,275,train
857,货币,代币,276,train
858,货币,贬值的钞票,276,train
859,货币,金钱,276,train
860,货币,津贴,276,train
861,货币,基金,276,train
862,货币,拨款,276,train
863,基金,战争基金,276,train
864,基金,周转资金,276,train
865,基金,储备金,276,train
866,基金,信托基金,276,train
867,基金,存款,276,train
868,基金,经费,276,train
869,基金,收买基金,276,train
870,基金,偿债基金,276,train
871,基金,养老基金,276,train
872,基金,小额备用金,276,train
873,拨款,政治拨款,276,train
874,存款,活期存款,276,train
875,经费,业务预算,276,train
876,经费,皇室费,276,train
877,聚结,团,28,train
878,聚结,一丛,28,train
879,围绕,背景,280,train
880,围绕,栖息地,280,train
881,围绕,格调,280,train
882,温度,冷,281,train
883,柜台,卖肉的柜台,282,train
884,柜台,吧台,282,train
885,柜台,付款处,282,train
886,吧台,吧台,282,train
887,折痕,皱纹,289,train
888,折痕,扭曲,289,train
889,敌对行动,暴力,290,train
890,暴力,暴乱,290,train
891,头足类动物,鹦鹉螺,291,train
892,头足类动物,二鳃目,291,train
893,头足类动物,十腕亚目动物,291,train
894,头足类动物,八足类动物,291,train
895,十腕亚目动物,旋壳乌贼,291,train
896,十腕亚目动物,乌贼,291,train
897,八足类动物,船蛸,291,train
898,八足类动物,八爪鱼,291,train
899,乌贼,柔鱼,291,train
900,乌贼,大王乌贼,291,train
901,乌贼,大岛氏锁管,291,train
902,低爆速炸药,烟花,292,train
903,烟花,爆竹,292,train
904,烟花,轮转焰火,292,train
905,爆竹,樱桃爆竹,292,train
906,爆竹,大爆竹,292,train
907,浮子,救生用具,296,train
908,浮子,浮子,296,train
909,救生用具,救生衣,296,train
910,救生用具,救生圈,296,train
911,救生衣,救生衣,296,train
912,救生圈,裤形救生圈,296,train
913,计算机电路,可互换标准件,299,train
914,计算机电路,接口电路,299,train
915,计算机电路,微型电路,299,train
916,计算机电路,门电路,299,train
917,门电路,与门,299,train
918,业务关系,委托金,301,train
919,业务关系,活期存款,301,train
920,业务关系,卖空账户,301,train
921,委托金,现金帐户,301,train
922,活期存款,活期存款帐户,301,train
923,活期存款,储蓄帐户,301,train
924,活期存款,银行帐户,301,train
925,现金帐户,保管帐户,301,train
926,储蓄帐户,休眠帐户,301,train
927,储蓄帐户,储蓄存折,301,train
928,储蓄帐户,定期存款帐户,301,train
929,炊具,烤盘,302,train
930,炊具,圆烤盘,302,train
931,炊具,壶,302,train
932,炊具,厨灶,302,train
933,炊具,搪瓷器,302,train
934,炊具,火锅,302,train
935,炊具,烤架,302,train
936,炊具,平底锅,302,train
937,壶,咖啡壶,302,train
938,壶,壶,302,train
939,壶,大型有盖汤锅,302,train
940,壶,露营用大锅,302,train
941,壶,大汽锅,302,train
942,壶,荷兰炖锅,302,train
943,厨灶,克罗克电锅,302,train
944,搪瓷器,景泰蓝瓷器,302,train
945,平底锅,平底锅,302,train
946,平底锅,油滴盘,302,train
947,平底锅,电煎锅,302,train
948,咖啡壶,气体分液罐,302,train
949,小说,小说,307,train
950,主管,上司,31,train
951,夫妻,太太,311,train
952,夫妻,丈夫,311,train
953,太太,主妇,311,train
954,结合蛋白质,血红素蛋白,313,train
955,结合蛋白质,糖蛋白,313,train
956,血红素蛋白,细胞色素,313,train
957,血红素蛋白,血红蛋白,313,train
958,血红素蛋白,肌红蛋白,313,train
959,糖蛋白,粘液素,313,train
960,糖蛋白,红细胞生成素,313,train
961,糖蛋白,外源凝集素,313,train
962,细胞色素,细胞色素c,313,train
963,血红蛋白,氧合血红蛋白,313,train
964,参考,标的,317,train
965,亚麻制品,小型装饰桌巾,319,train
966,亚麻制品,亚麻布床单,319,train
967,亚麻制品,浴室亚麻布,319,train
968,亚麻布床单,枕套,319,train
969,亚麻布床单,床单,319,train
970,浴室亚麻布,浴巾,319,train
971,浴室亚麻布,浴室防滑垫,319,train
972,床单,套床垫,319,train
973,小块土地,圃,320,train
974,小块土地,种植园,320,train
975,圃,温床,320,train
976,圃,芦苇养殖场,320,train
977,圃,花床,320,train
978,种植园,种植园,320,train
979,种植园,葎草栽培园,320,train
980,种植园,花园,320,train
981,种植园,家庭菜园,320,train
982,种植园,药草园,320,train
983,种植园,规整式园林,320,train
984,种植园,商品菜园,320,train
985,种植园,园林,320,train
986,种植园,苹果园,320,train
987,种植园,柠檬林,320,train
988,好运,幸事,322,train
989,好运,幸运,322,train
990,幸事,幸运,322,train
991,幸运,安宁,322,train
992,幸运,经济实力,322,train
993,幸运,成功,322,train
994,安宁,健康,322,train
995,成功,有利可图的发现,322,train
996,成功,一流,322,train
997,图片,机械制图,323,train
998,图片,描写,323,train
999,图片,图,323,train
1000,图片,木炭画,323,train
1001,机械制图,水平切面,323,train
1002,描写,兽性化,323,train
1003,图,算命天宫图,323,train
1004,图,结构图,323,train
1005,羽,副羽,33,train
1006,羽,肩胛骨,33,train
1007,羽,翮羽,33,train
1008,翮羽,初级飞羽,33,train
1009,翮羽,尾羽,33,train
1010,有轨车,邮政车,330,train
1011,有轨车,手摇车,330,train
1012,有轨车,货车,330,train
1013,有轨车,乘务车厢,330,train
1014,有轨车,警卫车厢,330,train
1015,有轨车,休息车厢,330,train
1016,有轨车,行李车厢,330,train
1017,货车,牛车,330,train
1018,货车,平车,330,train
1019,货车,有盖货车,330,train
1020,货车,无盖货车,330,train
1021,货车,煤车,330,train
1022,控制,枪支管制,333,train
1023,控制,指数化,333,train
1024,控制,货币贬值,333,train
1025,医疗器械,内诊镜,335,train
1026,医疗器械,支气管镜,335,train
1027,医疗器械,电脑波测量图,335,train
1028,医疗器械,纤维镜,335,train
1029,医疗器械,肌电描记器,335,train
1030,医疗器械,心动描记器,335,train
1031,医疗器械,角膜镜,335,train
1032,医疗器械,渗析器,335,train
1033,医疗器械,电热疗机,335,train
1034,医疗器械,喉头镜,335,train
1035,内诊镜,关节内窥镜,335,train
1036,内诊镜,结肠镜,335,train
1037,内诊镜,后穹窿镜,335,train
1038,内诊镜,腹腔镜,335,train
1039,内诊镜,胃窥器,335,train
1040,渗析器,人工肾,335,train
1041,争执,争吵,341,train
1042,争吵,激烈的争吵,341,train
1043,变形,使变形,342,train
1044,变形,卷旋,342,train
1045,变形,伸出,342,train
1046,变形,使成角,342,train
1047,变形,内卷,342,train
1048,变形,合拢,342,train
1049,变形,使变宽,342,train
1050,变形,使变狭小,342,train
1051,变形,成皱,342,train
1052,变形,使呈锯齿形,342,train
1053,变形,使弯,342,train
1054,变形,伸长,342,train
1055,合拢,打裥,342,train
1056,使弯,屈曲,342,train
1057,使弯,内曲,342,train
1058,使弯,蜷伏,342,train
1059,使弯,弓起背部,342,train
1060,屈曲,伸缩,342,train
1061,屈曲,背侧屈,342,train
1062,健康,容光焕发,344,train
1063,健康,健康,344,train
1064,健康,健壮,344,train
1065,健康,玫瑰红,344,train
1066,健康,持续力,344,train
1067,持续力,气,344,train
1068,持续力,劲儿,344,train
1069,身体接触的项目,橄榄球,349,train
1070,橄榄球,英式足球,349,train
1071,橄榄球,英式橄榄球,349,train
1072,橄榄球,橄榄球,349,train
1073,粘合材料,浆糊,350,train
1074,粘合材料,热合剂,350,train
1075,粘合材料,松节油,350,train
1076,粘合材料,橡胶胶水,350,train
1077,粘合材料,粘鸟胶,350,train
1078,粘合材料,接合剂,350,train
1079,浆糊,封缄纸,350,train
1080,接合剂,胶合铺料,350,train
1081,接合剂,油灰,350,train
1082,接合剂,红铅油灰,350,train
1083,接合剂,粘合剂,350,train
1084,接合剂,铁油灰,350,train
1085,粘合剂,捻缝胶,350,train
1086,粘合剂,动物胶,350,train
1087,粘合剂,鱼胶,350,train
1088,粘合剂,乳酪胶,350,train
1089,显微镜,光学显微镜,352,train
1090,显微镜,电子显微镜,352,train
1091,光学显微镜,双目显微镜,352,train
1092,光学显微镜,放大镜,352,train
1093,光学显微镜,复显微镜,352,train
1094,电子显微镜,场发射显微镜,352,train
1095,放大镜,高倍放大镜,352,train
1096,降落,下降,356,train
1097,活动船板,顾问委员会,359,train
1098,活动船板,上诉委员会,359,train
1099,顾问委员会,内阁,359,train
1100,氨基酸,伽马氨基丁酸,360,train
1101,氨基酸,二羟基苯丙氨酸,360,train
1102,氨基酸,双硫丙氨酸,360,train
1103,氨基酸,氨基酸,360,train
1104,氨基酸,肌肉素,360,train
1105,氨基酸,谷氨酸盐,360,train
1106,氨基酸,天门冬酰胺,360,train
1107,氨基酸,丝氨酸,360,train
1108,氨基酸,天冬氨酸,360,train
1109,氨基酸,谷氨酸,360,train
1110,氨基酸,瓜氨酸,360,train
1111,氨基酸,鸟氨酸,360,train
1112,氨基酸,甲甘氨酸,360,train
1113,氨基酸,甘氨酸,360,train
1114,氨基酸,半胱氨酸,360,train
1115,氨基酸,丙氨酸,360,train
1116,氨基酸,羟胆碱,360,train
1117,氨基酸,必需氨基酸,360,train
1118,氨基酸,刀豆氨酸,360,train
1119,氨基酸,脯氨酸,360,train
1120,氨基酸,碘化甲状腺氨酸,360,train
1121,氨基酸,碘化酪氨酸,360,train
1122,二羟基苯丙氨酸,左旋多巴,360,train
1123,必需氨基酸,苯丙氨酸,360,train
1124,必需氨基酸,精氨酸,360,train
1125,碘化甲状腺氨酸,三碘甲腺原氨酸,360,train
1126,碘化酪氨酸,一碘酪氨酸,360,train
1127,碘化酪氨酸,二碘酪氨酸,360,train
1128,新闻,报告,364,train
1129,报告,公告,364,train
1130,不变成本,利息,365,train
1131,不变成本,应付费用,365,train
1132,不变成本,小费,365,train
1133,利息,复利,365,train
1134,利息,单利,365,train
1135,小费,法律费,365,train
1136,小费,佣金,365,train
1137,小费,中介费,365,train
1138,小费,储藏费,365,train
1139,小费,船闸通行税,365,train
1140,小费,停泊费,365,train
1141,小费,出租费,365,train
1142,小费,货币铸造税,365,train
1143,小费,胜诉费,365,train
1144,小费,入场券,365,train
1145,小费,过桥费,365,train
1146,小费,专利费,365,train
1147,小费,聘请定金,365,train
1148,小费,驳运费,365,train
1149,小费,停泊税,365,train
1150,小费,输送费,365,train
1151,小费,铸币费,365,train
1152,小费,动物保管费,365,train
1153,小费,搬运费,365,train
1154,小费,学费,365,train
1155,法律费,增加报酬,365,train
1156,聘请定金,交换物,365,train
1157,经济活动,反通货膨胀,368,train
1158,经济活动,市场力量,368,train
1159,经济活动,通货紧缩,368,train
1160,经济活动,需求,368,train
1161,经济活动,通货膨胀,368,train
1162,经济活动,供应,368,train
1163,经济活动,全球化,368,train
1164,经济活动,经济增长,368,train
1165,需求,消费,368,train
1166,通货膨胀,通货膨胀,368,train
1167,通货膨胀,通货再膨胀,368,train
1168,通货膨胀,滞涨,368,train
1169,通货膨胀,需求拉动型通胀,368,train
1170,消费,挥霍,368,train
1171,分数,连分数,369,train
1172,分数,分数,369,train
1173,分数,真分数,369,train
1174,分数,复合分数,369,train
1175,分数,假分式,369,train
1176,分数,十亿分之一,369,train
1177,分数,百万分之一,369,train
1178,分数,五分之一,369,train
1179,分数,一万亿分之一,369,train
1180,分数,一半,369,train
1181,分数,四分之一,369,train
1182,分数,三分之二,369,train
1183,分数,百分之一,369,train
1184,分数,三分之一,369,train
1185,分数,九分之一,369,train
1186,分数,六十分之一,369,train
1187,分数,十分之一,369,train
1188,分数,七分之一,369,train
1189,分数,千万亿分之一,369,train
1190,分数,千分之一,369,train
1191,分数,四分之三,369,train
1192,分数,八分之一,369,train
1193,分数,六分之一,369,train
1194,真分数,小数,369,train
1195,一半,百分之五十,369,train
1196,一半,一半,369,train
1197,小数,循环小数,369,train
1198,卧室家具,床,37,train
1199,床,停泊地,37,train
1200,床,四柱大型卧床,37,train
1201,床,临终床,37,train
1202,床,地基,37,train
1203,床,婚床,37,train
1204,床,吊床,37,train
1205,床,双人床,37,train
1206,床,折叠床,37,train
1207,床,饲槽,37,train
1208,床,双层床,37,train
1209,床,诊察台,37,train
1210,停泊地,下铺,37,train
1211,官方,批准者,373,train
1212,官方,分配者,373,train
1213,借款,借款,375,train
1214,借款,本金,375,train
1215,借款,公债,375,train
1216,借款,倒账,375,train
1217,借款,国有债务,375,train
1218,借款,债务限额,375,train
1219,借款,分期偿还债务,375,train
1220,借款,应付欠款,375,train
1221,借款,欠款,375,train
1222,借款,个人贷款,375,train
1223,借款,分期还款信贷,375,train
1224,借款,银行贷款,375,train
1225,借款,不动产贷款,375,train
1226,借款,直接贷款,375,train
1227,借款,家产担保贷款,375,train
1228,借款,定期贷款,375,train
1229,借款,活期贷款,375,train
1230,债务限额,国有债务限额,375,train
1231,个人贷款,汽车贷款,375,train
1232,银行贷款,银行间的贷款,375,train
1233,银行贷款,商业放款,375,train
1234,历,太阳历,380,train
1235,历,阴历,380,train
1236,历,阴阳历,380,train
1237,太阳历,儒略历,380,train
1238,太阳历,公历,380,train
1239,太阳历,革命日历,380,train
1240,阴历,罗马日历,380,train
1241,阴历,伊斯兰教历,380,train
1242,阴阳历,印度历,380,train
1243,阴阳历,犹太历,380,train
1244,公历,教会年历,380,train
1245,拱,平拱,383,train
1246,拱,弯拱,383,train
1247,拱,托梁拱圈,383,train
1248,拱,拱桥,383,train
1249,拱,破拱,383,train
1250,事务所,会计师事物所,384,train
1251,事务所,书局,384,train
1252,事务所,拍卖行,384,train
1253,盔甲,身体装甲,386,train
1254,身体装甲,钢丝背心,386,train
1255,身体装甲,盔甲,386,train
1256,身体装甲,上半身铠甲,386,train
1257,身体装甲,锁子甲,386,train
1258,锁子甲,锁子甲,386,train
1259,仪表,磁通计,394,train
1260,仪表,煤气表,394,train
1261,仪表,电表,394,train
1262,仪表,检流计,394,train
1263,仪表,电位计,394,train
1264,仪表,安培计,394,train
1265,仪表,地磁仪,394,train
1266,检流计,无定向电流计,394,train
1267,安培计,毫安表,394,train
1268,圆,光盘,395,train
1269,光盘,三孔滑车,395,train
1270,光盘,飞盘,395,train
1271,光盘,振动板,395,train
1272,光盘,铁饼,395,train
1273,光盘,制动盘,395,train
1274,饰物,带,396,train
1275,饰物,服饰品,396,train
1276,带,带钱包的腰带,396,train
1277,带,子弹带,396,train
1278,带,佩饰,396,train
1279,带,手枪用的皮套,396,train
1280,特征,方面,399,train
1281,特征,吸引,399,train
1282,方面,范围,399,train
1283,吸引,注意力,399,train
1284,名誉,推荐,4,train
1285,多糖,利奎明,40,train
1286,多糖,纤维素,40,train
1287,多糖,几丁质,40,train
1288,多糖,菊粉,40,train
1289,多糖,淀粉,40,train
1290,多糖,动物淀粉,40,train
1291,纤维素,矿浆,40,train
1292,纤维素,羧甲基纤维素,40,train
1293,淀粉,竹芋粉,40,train
1294,淀粉,木薯,40,train
1295,淀粉,玉米淀粉,40,train
1296,淀粉,西米,40,train
1297,淀粉,淀粉质,40,train
1298,矿浆,甘蔗渣,40,train
1299,西米,沙莪粒,40,train
1300,运动场,球场,400,train
1301,运动场,整个比赛场地,400,train
1302,运动场,室内运动场,400,train
1303,球场,手球场,400,train
1304,球场,篮球场,400,train
1305,球场,羽毛球场,400,train
1306,室内运动场,圆形马戏场,400,train
1307,篮球场,主场,400,train
1308,折磨,畸形,402,train
1309,畸形,裂足,402,train
1310,畸形,弓形趾,402,train
1311,畸形,阿诺德氏畸形,402,train
1312,畸形,内弯脚,402,train
1313,畸形,舟状头畸形,402,train
