,hypernym,term,tree_id,train_test_split
1314,畸形,鸡胸,402,train
1315,畸形,斜头畸形,402,train
1316,内弯脚,足外翻,402,train
1317,内弯脚,跟足,402,train
1318,内弯脚,马蹄样足,402,train
1319,幽灵,妖怪,403,train
1320,保护,套头交易,406,train
1321,保护,保险,406,train
1322,保护,经济担保,406,train
1323,保险,自保,406,train
1324,保险,汽车保险,406,train
1325,保险,责任保险,406,train
1326,保险,人寿保险,406,train
1327,保险,再保险,406,train
1328,保险,团体保险,406,train
1329,保险,定期人寿保险,406,train
1330,保险,火险,406,train
1331,保险,灾难险,406,train
1332,保险,健康保险,406,train
1333,保险,业务中断保险,406,train
1334,保险,共同保险,406,train
1335,保险,医疗事故保险,406,train
1336,人寿保险,普通终身寿险,406,train
1337,人寿保险,养老保险,406,train
1338,健康保险,维护健康组织,406,train
1339,健康保险,住院保险,406,train
1340,抵押权益,抵押,407,train
1341,抵押权益,典押,407,train
1342,抵押权益,有条件销售,407,train
1343,抵押权益,抵押品,407,train
1344,抵押权益,留置权,407,train
1345,抵押,动产抵押,407,train
1346,抵押,优先抵押,407,train
1347,抵押,二次抵押,407,train
1348,典押,当出物,407,train
1349,抵押品,保证,407,train
1350,留置权,劳动留置权,407,train
1351,留置权,有限留置权,407,train
1352,留置权,土地留置权,407,train
1353,留置权,税务扣押权,407,train
1354,留置权,全面留置权,407,train
1355,税务扣押权,税款留置权,407,train
1356,兔科动物,兔子,41,train
1357,兔科动物,兔,41,train
1358,兔子,欧洲野兔,41,train
1359,兔子,北美野兔,41,train
1360,兔子,小兔,41,train
1361,兔子,美洲雪鞋兔,41,train
1362,兔子,北极兔,41,train
1363,兔,棉尾兔,41,train
1364,兔,安哥拉兔,41,train
1365,兔,阉割过的雄兔,41,train
1366,兔,欧洲兔,41,train
1367,兔,小兔,41,train
1368,兔,比利时兔,41,train
1369,北美野兔,加利福尼亚兔,41,train
1370,北美野兔,白尾杰克兔,41,train
1371,棉尾兔,水兔,41,train
1372,棉尾兔,泽兔,41,train
1373,棉尾兔,东部棉尾兔,41,train
1374,缩短,切断,410,train
1375,缩短,收缩,410,train
1376,缩短,缩写,410,train
1377,缩短,削减,410,train
1378,收缩,子宫收缩,410,train
1379,收缩,假性宫缩,410,train
1380,收缩,阴道痉挛,410,train
1381,收缩,肌肉痉挛,410,train
1382,收缩,挛缩,410,train
1383,削减,剪去,410,train
1384,削减,修剪,410,train
1385,削减,剪发,410,train
1386,修剪,修剪,410,train
1387,猎狗,会泅水的猎狗,412,train
1388,猎狗,塞特种猎犬,412,train
1389,猎狗,獚,412,train
1390,猎狗,捕鸟猎犬,412,train
1391,塞特种猎犬,英国谍犬,412,train
1392,塞特种猎犬,戈登赛特猎狗,412,train
1393,塞特种猎犬,爱尔兰谍犬,412,train
1394,獚,苏塞克斯猎獚,412,train
1395,獚,布列塔尼獚犬,412,train
1396,獚,克伦伯猎獚,412,train
1397,獚,水獚,412,train
1398,獚,猎獚,412,train
1399,獚,田野猎犬,412,train
1400,獚,英国可卡犬,412,train
1401,水獚,美国水猎犬,412,train
1402,水獚,爱尔兰水猎犬,412,train
1403,猎獚,英国激飞猎犬,412,train
1404,化合,合并,413,train
1405,化合,混乱,413,train
1406,化合,混合,413,train
1407,化合,散布,413,train
1408,化合,附加,413,train
1409,化合,熔化,413,train
1410,合并,部落化,413,train
1411,合并,合并,413,train
1412,合并,保护伞,413,train
1413,合并,再次会面,413,train
1414,混乱,喧哗,413,train
1415,混合,同质化,413,train
1416,混合,合流,413,train
1417,附加,嫁接,413,train
1418,再次会面,同学会,413,train
1419,兵役,海军,416,train
1420,兵役,军,416,train
1421,兵役,空军,416,train
1422,空军,航空队,416,train
1423,口盖,男裤下体盖,42,train
1424,口盖,重叠,42,train
1425,口盖,帽耳,42,train
1426,口盖,布片,42,train
1427,口盖,男上衣后摆,42,train
1428,口盖,挡光板,42,train
1429,重叠,翻折部分,42,train
1430,重叠,垂片,42,train
1431,重叠,翻领,42,train
1432,寝具,毛毯,422,train
1433,寝具,床单,422,train
1434,寝具,携带用铺盖,422,train
1435,毛毯,方布,422,train
1436,毛毯,阿富汗披肩,422,train
1437,毛毯,电热毯,422,train
1438,毛毯,麦基诺厚毛毯,422,train
1439,床单,床罩,422,train
1440,异翅亚目长虫,棉蝽象,424,train
1441,异翅亚目长虫,萤火虫,424,train
1442,异翅亚目长虫,水蝽,424,train
1443,异翅亚目长虫,食虫椿象,424,train
1444,水蝽,划蝽,424,train
1445,水蝽,田鳖,424,train
1446,水蝽,红娘华,424,train
1447,水蝽,水黾,424,train
1448,食虫椿象,齿轮虫,424,train
1449,食虫椿象,锥鼻虫,424,train
1450,水黾,小黾蝽,424,train
1451,制服,军装,43,train
1452,制服,伞兵跳伞服,43,train
1453,制服,制服,43,train
1454,军装,军装,43,train
1455,军装,战服,43,train
1456,军装,礼服制服,43,train
1457,军装,统一的服装,43,train
1458,双壳类动物,河蚌,431,train
1459,双壳类动物,干贝,431,train
1460,双壳类动物,舟贝,431,train
1461,双壳类动物,血蚶,431,train
1462,双壳类动物,海笋,431,train
1463,双壳类动物,斧足纲软体动物,431,train
1464,双壳类动物,牡蛎,431,train
1465,双壳类动物,海扇类,431,train
1466,河蚌,海洋贻贝,431,train
1467,河蚌,河蚌,431,train
1468,河蚌,珍珠壳贻贝,431,train
1469,河蚌,斑纹蚌,431,train
1470,河蚌,薄壳贻贝,431,train
1471,干贝,大扇贝,431,train
1472,干贝,嵌条扇贝,431,train
1473,斧足纲软体动物,大砗磲,431,train
1474,斧足纲软体动物,沙海螂,431,train
1475,斧足纲软体动物,凿船虫,431,train
1476,斧足纲软体动物,剃刀蛤,431,train
1477,斧足纲软体动物,大文蛤,431,train
1478,斧足纲软体动物,圆蛤,431,train
1479,牡蛎,幼蠔,431,train
1480,牡蛎,小牡蛎的一种,431,train
1481,牡蛎,珍珠贝,431,train
1482,牡蛎,欧洲银蛤,431,train
1483,牡蛎,牡蛎,431,train
1484,牡蛎,海月,431,train
1485,海扇类,海扇,431,train
1486,海洋贻贝,紫贻贝,431,train
1487,凿船虫,凿船虫,431,train
1488,凿船虫,节铠船蛆,431,train
1489,圆蛤,小圆蛤,431,train
1490,圆蛤,小帘蛤,431,train
1491,冒险者,冒险者,432,train
1492,冒险者,女冒险家,432,train
1493,心血管疾病,高血压,434,train
1494,心血管疾病,动脉瘤,434,train
1495,心血管疾病,低血压症,434,train
1496,心血管疾病,心脏病,434,train
1497,心血管疾病,循环衰竭,434,train
1498,高血压,继发性高血压,434,train
1499,高血压,恶性高血压,434,train
1500,高血压,白大衣高血压,434,train
1501,高血压,血压过高,434,train
1502,动脉瘤,大脑动脉瘤,434,train
1503,动脉瘤,室壁瘤,434,train
1504,动脉瘤,动脉瘤,434,train
1505,动脉瘤,颅内动脉瘤,434,train
1506,动脉瘤,腹主动脉瘤,434,train
1507,低血压症,低血压,434,train
1508,心脏病,心律不整,434,train
1509,心脏病,风湿性心脏病,434,train
1510,心脏病,冠心病,434,train
1511,心脏病,心肌病,434,train
1512,心脏病,心力衰竭,434,train
1513,心脏病,心绞痛,434,train
1514,心脏病,心脏瓣膜病,434,train
1515,恶性高血压,门静脉高压,434,train
1516,心律不整,心房颤动,434,train
1517,心律不整,减慢心率药,434,train
1518,心律不整,心室颤动,434,train
1519,心律不整,奔马律,434,train
1520,心律不整,传导阻滞,434,train
1521,心律不整,心动过速,434,train
1522,心肌病,肥厚型心肌病,434,train
1523,心力衰竭,心力衰竭,434,train
1524,心脏瓣膜病,狭窄,434,train
1525,心脏瓣膜病,主动脉瓣狭窄,434,train
1526,心脏瓣膜病,二尖瓣脱垂,434,train
1527,交叉点,交叉,436,train
1528,交叉,街角,436,train
1529,交叉,平交路口,436,train
1530,街角,盲角,436,train
1531,异常的人,不合时代的人,442,train
1532,异常的人,白化病者,442,train
1533,异常的人,脱离常轨者,442,train
1534,抑制物,反催化剂,443,train
1535,抑制物,减速剂,443,train
1536,抑制物,抗氧化剂,443,train
1537,减速剂,氘水,443,train
1538,抗氧化剂,β-萘酚,443,train
1539,抗氧化剂,防锈剂,443,train
1540,抗氧化剂,类胡萝卜素,443,train
1541,抗氧化剂,硒,443,train
1542,类胡萝卜素,叶黄素,443,train
1543,类胡萝卜素,玉米黄质,443,train
1544,类胡萝卜素,β-胡萝卜素,443,train
1545,类胡萝卜素,番茄红素,443,train
1546,类胡萝卜素,胡萝卜素,443,train
1547,葡萄属植物,美国葡萄,445,train
1548,葡萄属植物,圆叶葡萄,445,train
1549,估价,严峻的考验,449,train
1550,估价,评估,449,train
1551,评估,阿普伽新生儿评分,449,train
1552,油脂,板油,450,train
1553,油脂,多不饱和脂肪,450,train
1554,油脂,动物油脂,450,train
1555,油脂,可可油,450,train
1556,动物油脂,骨脂,450,train
1557,动物油脂,乳脂,450,train
1558,副本,模型,451,train
1559,副本,修改后的形式,451,train
1560,副本,复写纸,451,train
1561,副本,复制本,451,train
1562,副本,副本,451,train
1563,副本,冒牌货,451,train
1564,副本,变形影像,451,train
1565,副本,伪造品,451,train
1566,副本,备份,451,train
1567,副本,使一致,451,train
1568,模型,活人面模,451,train
1569,模型,死人的面模,451,train
1570,伪造品,赝品,451,train
1571,伪造品,仿造品,451,train
1572,仿造品,假书,451,train
1573,樱桃树,美国稠李,457,train
1574,樱桃树,欧洲酸樱桃,457,train
1575,樱桃树,野樱,457,train
1576,樱桃树,柳叶野黑樱,457,train
1577,樱桃树,仙樱花,457,train
1578,樱桃树,洋樱桃树,457,train
1579,欧洲酸樱桃,欧洲酸樱桃,457,train
1580,欧洲酸樱桃,黑樱桃,457,train
1581,欧洲酸樱桃,酸樱桃,457,train
1582,野樱,黑樱树,457,train
1583,野樱,稠李,457,train
1584,仙樱花,日本樱花,457,train
1585,仙樱花,富士樱,457,train
1586,仙樱花,日本早樱,457,train
1587,仙樱花,山樱,457,train
1588,洋樱桃树,欧洲甜樱桃,457,train
1589,洋樱桃树,尖果樱桃,457,train
1590,稠李,稠李,457,train
1591,稠李,欧洲酸樱桃,457,train
1592,大头棒,包铁粗杖,460,train
1593,大头棒,圆头棒,460,train
1594,大头棒,棍棒,460,train
1595,大头棒,瓶状体操棒,460,train
1596,大头棒,大头棒,460,train
1597,大头棒,板球棒,460,train
1598,大头棒,包皮短棒,460,train
1599,棍棒,笞刑,460,train
1600,板球棒,棒球棒,460,train
1601,充分,满,461,train
1602,充分,侵染,461,train
1603,充分,过多,461,train
1604,充分,吃得太饱,461,train
1605,侵染,姜片虫病,461,train
1606,侵染,蝇蛆的组织传染,461,train
1607,侵染,鞭虫病,461,train
1608,侵染,壁虱病,461,train
1609,侵染,后睾吸虫病,461,train
1610,侵染,蛲虫病,461,train
1611,侵染,虱病,461,train
1612,侵染,片吸虫病,461,train
1613,侵染,旋毛虫病,461,train
1614,侵染,蛔虫病,461,train
1615,侵染,蠕虫病,461,train
1616,侵染,盘尾丝虫病,461,train
1617,侵染,包虫病,461,train
1618,侵染,血吸虫病,461,train
1619,侵染,恙螨病,461,train
1620,侵染,球虫病,461,train
1621,虱病,衣虱病,461,train
1622,虱病,阴虱病,461,train
1623,虱病,头虱病,461,train
1624,蠕虫病,钩虫病,461,train
1625,持续的时间,冗长,463,train
1626,改变方向,回转,464,train
1627,回转,屈膝旋转法,464,train
1628,回转,左面,464,train
1629,回转,右边,464,train
1630,回转,离题,464,train
1631,回转,反弹旋转,464,train
1632,离题,与事实不相干的论点,464,train
1633,表面,下侧,469,train
1634,表面,顶方,469,train
1635,下侧,踵,469,train
1636,下侧,舭,469,train
1637,下侧,底边,469,train
1638,踵,法式弯后跟,469,train
1639,踵,古巴式鞋后跟,469,train
1640,沉积岩,板岩,470,train
1641,沉积岩,泥质岩,470,train
1642,沉积岩,粗碎屑岩,470,train
1643,沉积岩,泥板岩,470,train
1644,沉积岩,砂质岩,470,train
1645,沉积岩,矽质粘土岩,470,train
1646,粗碎屑岩,角砾岩,470,train
1647,泥板岩,油页岩,470,train
1648,泥板岩,腐植页岩,470,train
1649,砂质岩,沙岩,470,train
1650,沙岩,褐石,470,train
1651,沙岩,海绿石砂,470,train
1652,沙岩,砂砾,470,train
1653,沙岩,蓝砂岩,470,train
1654,沙岩,沙泥岩,470,train
1655,保温器,电热垫,471,train
1656,保温器,解冻器,471,train
1657,保温器,去雾器,471,train
1658,保温器,火盆,471,train
1659,保温器,煤气炉,471,train
1660,保温器,对流式加热机,471,train
1661,火盆,日本式火钵,471,train
1662,陶器,瓦器,472,train
1663,陶器,陶器,472,train
1664,陶器,马略尔卡陶器,472,train
1665,陶器,彩釉,472,train
1666,陶器,代尔夫特精陶,472,train
1667,瓦器,玛瑙纹饰陶器,472,train
1668,瓦器,虹彩陶,472,train
1669,小型狗,马耳他狗,473,train
1670,小型狗,吉娃娃,473,train
1671,小型狗,玩具猎鹬犬,473,train
1672,小型狗,北京狗,473,train
1673,小型狗,玩具梗犬,473,train
1674,小型狗,日本猎犬,473,train
1675,小型狗,狮子狗,473,train
1676,玩具猎鹬犬,英国小獚犬,473,train
1677,玩具猎鹬犬,蝶耳长毛小狗,473,train
1678,玩具猎鹬犬,骑士查理王犬,473,train
1679,英国小獚犬,布伦海姆狗,473,train
1680,分摊,一份,476,train
1681,维管组织,中柱,478,train
1682,维管组织,维管射线,478,train
1683,维管组织,管胞,478,train
1684,维管组织,形成层,478,train
1685,维管组织,木质部,478,train
1686,维管组织,维管束,478,train
1687,维管组织,韧皮部,478,train
1688,维管组织,筛管,478,train
1689,维管束,叶脉,478,train
1690,十足目动物,大螯虾,480,train
1691,十足目动物,寄居蟹,480,train
1692,十足目动物,喇蛄,480,train
1693,十足目动物,螃蟹,480,train
1694,十足目动物,大虾,480,train
1695,十足目动物,小虾,480,train
1696,大螯虾,大螯虾,480,train
1697,大螯虾,挪威海螯虾,480,train
1698,大螯虾,南非螯龙虾,480,train
1699,大螯虾,缅因龙虾,480,train
1700,大螯虾,欧洲螯龙虾,480,train
1701,喇蛄,淡水螯虾,480,train
1702,喇蛄,美洲螯虾,480,train
1703,螃蟹,石蟹,480,train
1704,螃蟹,岩蟹,480,train
1705,螃蟹,豆蟹,480,train
1706,螃蟹,招潮属蟹,480,train
1707,螃蟹,三疣梭子蟹,480,train
1708,螃蟹,北黄道蟹,480,train
1709,螃蟹,太平洋大蟹,480,train
1710,螃蟹,蜘蛛蟹,480,train
1711,螃蟹,硬壳海蟹,480,train
1712,螃蟹,软壳蟹,480,train
1713,螃蟹,拟石蟹,480,train
1714,大虾,长臂虾,480,train
1715,小虾,枪虾,480,train
1716,豆蟹,牡蛎豆蟹,480,train
1717,三疣梭子蟹,圆趾蟹,480,train
1718,三疣梭子蟹,三疣梭子蟹,480,train
1719,三疣梭子蟹,梭子蟹,480,train
1720,蜘蛛蟹,拟石蟹,480,train
1721,蜘蛛蟹,巨螯蟹,480,train
1722,不幸,折磨,482,train
1723,不幸,牺牲,482,train
1724,不幸,情绪的最低点,482,train
1725,不幸,不健康,482,train
1726,不幸,危险,482,train
1727,不幸,大灾难,482,train
1728,不幸,绝境,482,train
1729,不幸,不幸,482,train
1730,不幸,集中营,482,train
1731,不幸,活受罪,482,train
1732,折磨,折磨,482,train
1733,不健康,不幸,482,train
1734,危险,压迫,482,train
1735,危险,极痛苦,482,train
1736,危险,剧痛,482,train
1737,绝境,到底,482,train
1738,四轮马车,流动炊事车,484,train
1739,四轮马车,手拉车,484,train
1740,四轮马车,乐队花车,484,train
1741,四轮马车,送奶车,484,train
1742,四轮马车,送冰马车,484,train
1743,四轮马车,大篷车,484,train
1744,手拉车,一种双轮马车,484,train
1745,手拉车,垃圾车,484,train
1746,手拉车,狗拉的小车,484,train
1747,手拉车,农用马车,484,train
1748,手拉车,东洋车,484,train
1749,农用马车,载货马车,484,train
1750,间接税,变相的税,493,train
1751,间接税,关税,493,train
1752,间接税,消费税,493,train
1753,关税,反倾销税,493,train
1754,关税,入市税,493,train
1755,关税,关税,493,train
1756,关税,出口税,493,train
1757,关税,进口税,493,train
1758,关税,保护关税,493,train
1759,消费税,小额消费品税,493,train
1760,消费税,从价税,493,train
1761,消费税,汽油税,493,train
1762,保护关税,反倾销税,493,train
1763,小孔,孔,498,train
1764,孔,瞳孔,498,train
1765,含义,含义,499,train
1766,含义,意义,499,train
1767,含义,细微差别,499,train
1768,批评,抨击,50,train
1769,抨击,中伤,50,train
1770,连结,相关性,501,train
1771,连结,串联,501,train
1772,连结,关系,501,train
1773,连结,关联性,501,train
1774,连结,卷入,501,train
1775,连结,关联,501,train
1776,连结,交通,501,train
1777,连结,桥接物,501,train
1778,连结,连结,501,train
1779,相关性,中肯,501,train
1780,相关性,妥当,501,train
1781,相关性,实质性,501,train
1782,关系,母子感情,501,train
1783,关联性,关系,501,train
1784,卷入,卷入,501,train
1785,卷入,包含,501,train
1786,关联,联合,501,train
1787,妥当,恰当,501,train
1788,周转资产,可操作资本,508,train
1789,周转资产,风险资本,508,train
1790,周转资产,股本,508,train
1791,周转资产,创业基金,508,train
1792,股本,股本总额,508,train
1793,股本,普通股,508,train
1794,股本,增水股,508,train
1795,股本,热门股,508,train
1796,股本,股份,508,train
1797,股本,库存股,508,train
1798,股本,无面值股票,508,train
1799,股本,优先股,508,train
1800,股本,准优先股,508,train
1801,股本,增长股票,508,train
1802,股本,有表决权股票,508,train
1803,股本,流通股,508,train
1804,普通股,热门股,508,train
1805,普通股,分类股票,508,train
1806,普通股,有期限股,508,train
1807,优先股,累积优先股,508,train
1808,固定物,照明器材,512,train
1809,固定物,浴室设备,512,train
1810,照明器材,间接照明,512,train
1811,照明器材,枝形吊灯,512,train
1812,手提箱,手提箱,513,train
1813,手提箱,手提行李,513,train
1814,手提箱,化妆盒,513,train
1815,手提箱,马车车顶行李,513,train
1816,手提箱,帽盒,513,train
1817,手提箱,折叠式旅行袋,513,train
1818,手提箱,毯制手提包,513,train
1819,手提箱,手提包,513,train
1820,十进制单位,公制长度单位,514,train
1821,十进制单位,公制容量单位,514,train
1822,十进制单位,公制重量单位,514,train
1823,公制长度单位,公尺,514,train
1824,公制长度单位,微毫米,514,train
1825,公制长度单位,毫米,514,train
1826,公制长度单位,公分,514,train
1827,公制长度单位,一公里,514,train
1828,公制长度单位,微米,514,train
1829,公制长度单位,毫微微米,514,train
1830,公制长度单位,分米,514,train
1831,公制长度单位,一百公尺,514,train
1832,公制长度单位,一万公尺,514,train
1833,公制长度单位,微微米,514,train
1834,公制长度单位,公丈,514,train
1835,公制长度单位,埃,514,train
1836,公制容量单位,立方公里,514,train
1837,公制容量单位,1/10公升,514,train
1838,公制容量单位,十升,514,train
1839,公制容量单位,公升,514,train
1840,公制容量单位,立方毫米,514,train
1841,公制容量单位,千升,514,train
1842,公制容量单位,厘升,514,train
1843,公制容量单位,一百公升,514,train
1844,公制容量单位,千分之一公升,514,train
1845,公制重量单位,公斤,514,train
1846,公制重量单位,森特纳,514,train
1847,公制重量单位,百克,514,train
1848,公制重量单位,毫克,514,train
1849,公制重量单位,公克,514,train
1850,公制重量单位,克拉,514,train
1851,公制重量单位,微克,514,train
1852,公制重量单位,格令,514,train
1853,公制重量单位,克,514,train
1854,公制重量单位,万克,514,train
1855,公制重量单位,毫微克,514,train
1856,公制重量单位,公担,514,train
1857,公制重量单位,十克,514,train
1858,公制重量单位,公吨,514,train
1859,公制重量单位,克分子,514,train
1860,公斤,一公斤,514,train
1861,化石燃料,煤,518,train
1862,煤,无烟煤,518,train
1863,煤,木炭,518,train
1864,煤,烟煤,518,train
1865,煤,动力煤,518,train
1866,烟煤,煤粉,518,train
1867,烟煤,烛煤,518,train
1868,模型,随机过程,519,train
1869,随机过程,随机游动,519,train
1870,随机过程,平稳随机过程,519,train
1871,随机过程,无后效过程,519,train
1872,无后效过程,马尔可夫链,519,train
1873,输送,联接,521,train
1874,拓印,接触印相照片,522,train
1875,拓印,铜凹版印刷品,522,train
1876,拓印,雕版画,522,train
1877,拓印,网线铜版术,522,train
1878,拓印,凹版印刷,522,train
1879,拓印,一种雕刻品,522,train
1880,雕版画,蚀刻印刷品,522,train
1881,雕版画,铜版画,522,train
1882,雕版画,线雕画,522,train
1883,雕版画,照相铜版,522,train
1884,室外运动,打猎,523,train
1885,纸币,辅币,524,train
1886,纸币,不兑现纸币,524,train
1887,纸币,庄票,524,train
1888,庄票,二十美元钞票,524,train
1889,庄票,五美元钞票,524,train
1890,庄票,十美元钞票,524,train
1891,庄票,五十美元钞票,524,train
1892,庄票,一百美元钞票,524,train
1893,庄票,一美元钞票,524,train
1894,庄票,银元券,524,train
1895,庄票,二美元钞票,524,train
1896,五美元钞票,五美元镍币,524,train
1897,酯,多元酯,526,train
1898,酯,丙三脂,526,train
1899,酯,乙酸戊酯,526,train
1900,酯,纤维素酯,526,train
1901,酯,乙酸乙酯,526,train
1902,丙三脂,硬脂酸甘油,526,train
1903,丙三脂,甘油凝胶,526,train
1904,丙三脂,酪脂,526,train
1905,丙三脂,丙三醇,526,train
1906,丙三脂,甘油剂,526,train
1907,丙三脂,甘油酯,526,train
1908,纤维素酯,硝化纤维素,526,train
1909,酪脂,三丁精,526,train
1910,甘油酯,甘油三酸酯,526,train
1911,硝化纤维素,焦纤维素,526,train
1912,硝化纤维素,低氮硝化纤维素,526,train
1913,专家,装潢者,527,train
1914,专家,专员,527,train
1915,粒子加速器,高压倍加器,53,train
1916,粒子加速器,回旋加速器,53,train
1917,回旋加速器,质子加速器,53,train
1918,人群,团队,530,train
1919,偷窃,大盗窃,531,train
1920,偷窃,瞒报,531,train
1921,偷窃,佯装顾客偷窃,531,train
1922,偷窃,生物侵权,531,train
1923,偷窃,盗窃,531,train
1924,偷窃,轻偷窃罪,531,train
1925,偷窃,小偷小摸,531,train
1926,盗窃,公路拦路抢劫,531,train
1927,盗窃,土匪劫掠,531,train
1928,盗窃,劫机,531,train
1929,盗窃,持械抢劫,531,train
1930,盗窃,犯罪,531,train
